======================================================================
Study S3 — Recovery of I_t under non-stationarity (500 reps)
======================================================================

Training LSTM on stationary AR(1) phi=0.5...
  epoch  10/40  train MSE = 1.01319
  epoch  20/40  train MSE = 1.00515
  epoch  30/40  train MSE = 1.00370
  epoch  40/40  train MSE = 1.00320

── DGP A: Locally stationary AR ────────────────────────────────

  DGP A:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP A:   0%|          | 1/500 [00:01<14:52,  1.79s/it]
  DGP A:   0%|          | 2/500 [00:03<14:36,  1.76s/it]
  DGP A:   1%|          | 3/500 [00:05<14:28,  1.75s/it]
  DGP A:   1%|          | 4/500 [00:07<14:32,  1.76s/it]
  DGP A:   1%|          | 5/500 [00:08<14:29,  1.76s/it]
  DGP A:   1%|          | 6/500 [00:10<14:23,  1.75s/it]
  DGP A:   1%|▏         | 7/500 [00:12<14:25,  1.76s/it]
  DGP A:   2%|▏         | 8/500 [00:14<14:35,  1.78s/it]
  DGP A:   2%|▏         | 9/500 [00:15<14:20,  1.75s/it]
  DGP A:   2%|▏         | 10/500 [00:17<14:26,  1.77s/it]
  DGP A:   2%|▏         | 11/500 [00:19<14:16,  1.75s/it]
  DGP B:  40%|███▉      | 199/500 [04:32<06:54,  1.38s/it]
  DGP B:  40%|████      | 200/500 [04:33<06:52,  1.38s/it]
  DGP B:  40%|████      | 201/500 [04:34<06:51,  1.38s/it]
  DGP B:  40%|████      | 202/500 [04:36<06:54,  1.39s/it]
  DGP B:  41%|████      | 203/500 [04:37<06:54,  1.40s/it]
  DGP B:  41%|████      | 204/500 [04:39<06:53,  1.40s/it]
  DGP B:  41%|████      | 205/500 [04:40<06:49,  1.39s/it]
  DGP B:  41%|████      | 206/500 [04:41<06:47,  1.39s/it]
  DGP B:  41%|████▏     | 207/500 [04:43<06:45,  1.38s/it]
  DGP B:  42%|████▏     | 208/500 [04:44<06:43,  1.38s/it]
  DGP B:  42%|████▏     | 209/500 [04:46<06:40,  1.38s/it]
  DGP B:  42%|████▏     | 210/500 [04:47<06:39,  1.38s/it]
  DGP B:  42%|████▏     | 211/500 [04:48<06:37,  1.37s/it]
  DGP B:  42%|████▏     | 212/500 [04:50<06:34,  1.37s/it]
  DGP B:  43%|████▎     | 213/500 [04:51<06:33,  1.37s/it]
  DGP B:  43%|████▎     | 214/500 [04:52<06:31,  1.37s/it]
  DGP B:  43%|████▎     | 215/500 [04:54<06:30,  1.37s/it]
  DGP B:  43%|████▎     | 216/500 [04:55<06:29,  1.37s/it]
  DGP B:  43%|████▎     | 217/500 [04:57<06:28,  1.37s/it]
  DGP B:  44%|████▎     | 218/500 [04:58<06:27,  1.38s/it]
  DGP B:  44%|████▍     | 219/500 [04:59<06:26,  1.38s/it]
  DGP B:  44%|████▍     | 220/500 [05:01<06:24,  1.37s/it]
  DGP B:  44%|████▍     | 221/500 [05:02<06:21,  1.37s/it]
  DGP B:  44%|████▍     | 222/500 [05:03<06:20,  1.37s/it]
  DGP B:  45%|████▍     | 223/500 [05:05<06:19,  1.37s/it]
  DGP B:  45%|████▍     | 224/500 [05:06<06:18,  1.37s/it]
  DGP B:  45%|████▌     | 225/500 [05:07<06:16,  1.37s/it]
  DGP B:  45%|████▌     | 226/500 [05:09<06:15,  1.37s/it]
  DGP B:  45%|████▌     | 227/500 [05:10<06:19,  1.39s/it]
  DGP B:  46%|████▌     | 228/500 [05:12<06:16,  1.38s/it]
  DGP B:  46%|████▌     | 229/500 [05:13<06:15,  1.38s/it]
  DGP B:  46%|████▌     | 230/500 [05:14<06:11,  1.38s/it]
  DGP B:  46%|████▌     | 231/500 [05:16<06:09,  1.37s/it]
  DGP B:  46%|████▋     | 232/500 [05:17<06:08,  1.37s/it]
  DGP B:  47%|████▋     | 233/500 [05:19<06:06,  1.37s/it]
  DGP B:  47%|████▋     | 234/500 [05:20<06:03,  1.37s/it]
  DGP B:  47%|████▋     | 235/500 [05:21<06:02,  1.37s/it]
  DGP B:  47%|████▋     | 236/500 [05:23<06:01,  1.37s/it]
  DGP B:  47%|████▋     | 237/500 [05:24<06:00,  1.37s/it]
  DGP B:  48%|████▊     | 238/500 [05:25<05:59,  1.37s/it]
  DGP B:  48%|████▊     | 239/500 [05:27<05:58,  1.37s/it]
  DGP B:  48%|████▊     | 240/500 [05:28<05:55,  1.37s/it]
  DGP B:  48%|████▊     | 241/500 [05:29<05:52,  1.36s/it]
  DGP B:  48%|████▊     | 242/500 [05:31<05:51,  1.36s/it]
  DGP B:  49%|████▊     | 243/500 [05:32<05:50,  1.36s/it]
  DGP B:  49%|████▉     | 244/500 [05:34<05:50,  1.37s/it]
  DGP B:  49%|████▉     | 245/500 [05:35<05:49,  1.37s/it]
  DGP B:  49%|████▉     | 246/500 [05:36<05:50,  1.38s/it]
  DGP B:  49%|████▉     | 247/500 [05:38<05:49,  1.38s/it]
  DGP B:  50%|████▉     | 248/500 [05:39<05:48,  1.38s/it]
  DGP B:  50%|████▉     | 249/500 [05:41<05:48,  1.39s/it]
  DGP B:  50%|█████     | 250/500 [05:42<05:47,  1.39s/it]
  DGP B:  50%|█████     | 251/500 [05:43<05:46,  1.39s/it]
  DGP B:  50%|█████     | 252/500 [05:45<05:45,  1.39s/it]
  DGP B:  51%|█████     | 253/500 [05:46<05:44,  1.39s/it]
  DGP B:  51%|█████     | 254/500 [05:48<06:28,  1.58s/it]
  DGP B:  51%|█████     | 255/500 [05:50<06:18,  1.55s/it]
  DGP B:  51%|█████     | 256/500 [05:51<06:07,  1.51s/it]
  DGP B:  51%|█████▏    | 257/500 [05:52<05:59,  1.48s/it]
  DGP B:  52%|█████▏    | 258/500 [05:54<05:51,  1.45s/it]
  DGP B:  52%|█████▏    | 259/500 [05:55<05:45,  1.44s/it]
  DGP B:  52%|█████▏    | 260/500 [05:57<05:41,  1.42s/it]
  DGP B:  52%|█████▏    | 261/500 [05:58<05:37,  1.41s/it]
  DGP B:  52%|█████▏    | 262/500 [05:59<05:35,  1.41s/it]
  DGP B:  53%|█████▎    | 263/500 [06:01<05:33,  1.41s/it]
  DGP B:  53%|█████▎    | 264/500 [06:02<05:31,  1.40s/it]
  DGP B:  53%|█████▎    | 265/500 [06:04<05:28,  1.40s/it]
  DGP B:  53%|█████▎    | 266/500 [06:05<05:27,  1.40s/it]
  DGP B:  53%|█████▎    | 267/500 [06:06<05:28,  1.41s/it]
  DGP B:  54%|█████▎    | 268/500 [06:08<05:25,  1.40s/it]
  DGP B:  54%|█████▍    | 269/500 [06:09<05:23,  1.40s/it]
  DGP B:  54%|█████▍    | 270/500 [06:11<05:21,  1.40s/it]
  DGP B:  54%|█████▍    | 271/500 [06:12<05:18,  1.39s/it]
  DGP B:  54%|█████▍    | 272/500 [06:13<05:16,  1.39s/it]
  DGP B:  55%|█████▍    | 273/500 [06:15<05:14,  1.38s/it]
  DGP B:  55%|█████▍    | 274/500 [06:16<05:13,  1.39s/it]
  DGP B:  55%|█████▌    | 275/500 [06:17<05:12,  1.39s/it]
  DGP B:  55%|█████▌    | 276/500 [06:19<05:10,  1.39s/it]
  DGP B:  55%|█████▌    | 277/500 [06:20<05:08,  1.38s/it]
  DGP B:  56%|█████▌    | 278/500 [06:22<05:06,  1.38s/it]
  DGP B:  56%|█████▌    | 279/500 [06:23<05:05,  1.38s/it]
  DGP B:  56%|█████▌    | 280/500 [06:24<05:08,  1.40s/it]
  DGP B:  56%|█████▌    | 281/500 [06:26<05:05,  1.39s/it]
  DGP B:  56%|█████▋    | 282/500 [06:27<05:04,  1.39s/it]
  DGP B:  57%|█████▋    | 283/500 [06:29<05:02,  1.39s/it]
  DGP B:  57%|█████▋    | 284/500 [06:30<04:59,  1.39s/it]
  DGP B:  57%|█████▋    | 285/500 [06:31<04:57,  1.38s/it]
  DGP B:  57%|█████▋    | 286/500 [06:33<04:55,  1.38s/it]
  DGP B:  57%|█████▋    | 287/500 [06:34<04:53,  1.38s/it]
  DGP B:  58%|█████▊    | 288/500 [06:35<04:52,  1.38s/it]
  DGP B:  58%|█████▊    | 289/500 [06:37<04:50,  1.38s/it]
  DGP B:  58%|█████▊    | 290/500 [06:38<04:49,  1.38s/it]
  DGP B:  58%|█████▊    | 291/500 [06:40<04:47,  1.38s/it]
  DGP B:  58%|█████▊    | 292/500 [06:41<04:45,  1.37s/it]
  DGP B:  59%|█████▊    | 293/500 [06:42<04:43,  1.37s/it]
  DGP B:  59%|█████▉    | 294/500 [06:44<04:41,  1.37s/it]
  DGP B:  59%|█████▉    | 295/500 [06:45<04:40,  1.37s/it]
  DGP B:  59%|█████▉    | 296/500 [06:46<04:39,  1.37s/it]
  DGP B:  59%|█████▉    | 297/500 [06:48<04:38,  1.37s/it]
  DGP B:  60%|█████▉    | 298/500 [06:49<04:36,  1.37s/it]
  DGP B:  60%|█████▉    | 299/500 [06:51<04:35,  1.37s/it]
  DGP B:  60%|██████    | 300/500 [06:52<04:34,  1.37s/it]
  DGP B:  60%|██████    | 301/500 [06:53<04:31,  1.37s/it]
  DGP B:  60%|██████    | 302/500 [06:55<04:31,  1.37s/it]
  DGP B:  61%|██████    | 303/500 [06:56<04:30,  1.37s/it]
  DGP B:  61%|██████    | 304/500 [06:57<04:29,  1.38s/it]
  DGP B:  61%|██████    | 305/500 [06:59<04:31,  1.39s/it]
  DGP B:  61%|██████    | 306/500 [07:00<04:30,  1.39s/it]
  DGP B:  61%|██████▏   | 307/500 [07:02<04:27,  1.39s/it]
  DGP B:  62%|██████▏   | 308/500 [07:03<04:27,  1.39s/it]
  DGP B:  62%|██████▏   | 309/500 [07:04<04:25,  1.39s/it]
  DGP B:  62%|██████▏   | 310/500 [07:06<04:22,  1.38s/it]
  DGP B:  62%|██████▏   | 311/500 [07:07<04:21,  1.38s/it]
  DGP B:  62%|██████▏   | 312/500 [07:09<04:19,  1.38s/it]
  DGP B:  63%|██████▎   | 313/500 [07:10<04:18,  1.38s/it]
  DGP B:  63%|██████▎   | 314/500 [07:11<04:17,  1.38s/it]
  DGP B:  63%|██████▎   | 315/500 [07:13<04:15,  1.38s/it]
  DGP B:  63%|██████▎   | 316/500 [07:14<04:13,  1.38s/it]
  DGP B:  63%|██████▎   | 317/500 [07:15<04:11,  1.38s/it]
  DGP B:  64%|██████▎   | 318/500 [07:17<04:10,  1.38s/it]
  DGP B:  64%|██████▍   | 319/500 [07:18<04:08,  1.37s/it]
  DGP B:  64%|██████▍   | 320/500 [07:20<04:07,  1.37s/it]
  DGP B:  64%|██████▍   | 321/500 [07:21<04:05,  1.37s/it]
  DGP B:  64%|██████▍   | 322/500 [07:22<04:04,  1.37s/it]
  DGP B:  65%|██████▍   | 323/500 [07:24<04:03,  1.37s/it]
  DGP B:  65%|██████▍   | 324/500 [07:25<04:01,  1.37s/it]
  DGP B:  65%|██████▌   | 325/500 [07:26<03:59,  1.37s/it]
  DGP B:  65%|██████▌   | 326/500 [07:28<03:58,  1.37s/it]
  DGP B:  65%|██████▌   | 327/500 [07:29<03:57,  1.37s/it]
  DGP B:  66%|██████▌   | 328/500 [07:31<03:55,  1.37s/it]
  DGP B:  66%|██████▌   | 329/500 [07:32<03:54,  1.37s/it]
  DGP B:  66%|██████▌   | 330/500 [07:33<03:53,  1.37s/it]
  DGP B:  66%|██████▌   | 331/500 [07:35<03:54,  1.39s/it]
  DGP B:  66%|██████▋   | 332/500 [07:36<03:53,  1.39s/it]
  DGP B:  67%|██████▋   | 333/500 [07:37<03:51,  1.39s/it]
  DGP B:  67%|██████▋   | 334/500 [07:39<03:49,  1.38s/it]
  DGP B:  67%|██████▋   | 335/500 [07:40<03:46,  1.37s/it]
  DGP B:  67%|██████▋   | 336/500 [07:42<03:45,  1.37s/it]
  DGP B:  67%|██████▋   | 337/500 [07:43<03:43,  1.37s/it]
  DGP B:  68%|██████▊   | 338/500 [07:44<03:42,  1.37s/it]
  DGP B:  68%|██████▊   | 339/500 [07:46<03:39,  1.37s/it]
  DGP B:  68%|██████▊   | 340/500 [07:47<03:37,  1.36s/it]
  DGP B:  68%|██████▊   | 341/500 [07:48<03:37,  1.37s/it]
  DGP B:  68%|██████▊   | 342/500 [07:50<03:38,  1.38s/it]
  DGP B:  69%|██████▊   | 343/500 [07:51<03:37,  1.39s/it]
  DGP B:  69%|██████▉   | 344/500 [07:53<03:36,  1.39s/it]
  DGP B:  69%|██████▉   | 345/500 [07:54<03:35,  1.39s/it]
  DGP B:  69%|██████▉   | 346/500 [07:55<03:34,  1.39s/it]
  DGP B:  69%|██████▉   | 347/500 [07:57<03:32,  1.39s/it]
  DGP B:  70%|██████▉   | 348/500 [07:59<03:47,  1.49s/it]
  DGP B:  70%|██████▉   | 349/500 [08:00<03:47,  1.51s/it]
  DGP B:  70%|███████   | 350/500 [08:01<03:40,  1.47s/it]
  DGP B:  70%|███████   | 351/500 [08:03<03:34,  1.44s/it]
  DGP B:  70%|███████   | 352/500 [08:04<03:30,  1.42s/it]
  DGP B:  71%|███████   | 353/500 [08:06<03:27,  1.41s/it]
  DGP B:  71%|███████   | 354/500 [08:07<03:25,  1.41s/it]
  DGP B:  71%|███████   | 355/500 [08:08<03:25,  1.42s/it]
  DGP B:  71%|███████   | 356/500 [08:10<03:23,  1.41s/it]
  DGP B:  71%|███████▏  | 357/500 [08:11<03:21,  1.41s/it]
  DGP B:  72%|███████▏  | 358/500 [08:13<03:20,  1.41s/it]
  DGP B:  72%|███████▏  | 359/500 [08:14<03:17,  1.40s/it]
  DGP B:  72%|███████▏  | 360/500 [08:15<03:15,  1.39s/it]
  DGP B:  72%|███████▏  | 361/500 [08:17<03:12,  1.38s/it]
  DGP B:  72%|███████▏  | 362/500 [08:18<03:10,  1.38s/it]
  DGP B:  73%|███████▎  | 363/500 [08:19<03:08,  1.37s/it]
  DGP B:  73%|███████▎  | 364/500 [08:21<03:06,  1.37s/it]
  DGP B:  73%|███████▎  | 365/500 [08:22<03:04,  1.36s/it]
  DGP B:  73%|███████▎  | 366/500 [08:24<03:02,  1.36s/it]
  DGP B:  73%|███████▎  | 367/500 [08:25<03:01,  1.36s/it]
  DGP B:  74%|███████▎  | 368/500 [08:26<03:00,  1.37s/it]
  DGP B:  74%|███████▍  | 369/500 [08:28<02:58,  1.36s/it]
  DGP B:  74%|███████▍  | 370/500 [08:29<02:58,  1.37s/it]
  DGP B:  74%|███████▍  | 371/500 [08:30<02:57,  1.37s/it]
  DGP B:  74%|███████▍  | 372/500 [08:32<02:55,  1.37s/it]
  DGP B:  75%|███████▍  | 373/500 [08:33<02:53,  1.37s/it]
  DGP B:  75%|███████▍  | 374/500 [08:34<02:52,  1.37s/it]
  DGP B:  75%|███████▌  | 375/500 [08:36<02:51,  1.37s/it]
  DGP B:  75%|███████▌  | 376/500 [08:37<02:50,  1.37s/it]
  DGP B:  75%|███████▌  | 377/500 [08:39<02:49,  1.38s/it]
  DGP B:  76%|███████▌  | 378/500 [08:40<02:48,  1.38s/it]
  DGP B:  76%|███████▌  | 379/500 [08:41<02:49,  1.40s/it]
  DGP B:  76%|███████▌  | 380/500 [08:43<02:46,  1.39s/it]
  DGP B:  76%|███████▌  | 381/500 [08:44<02:44,  1.39s/it]
  DGP B:  76%|███████▋  | 382/500 [08:46<02:42,  1.38s/it]
  DGP B:  77%|███████▋  | 383/500 [08:47<02:40,  1.37s/it]
  DGP B:  77%|███████▋  | 384/500 [08:48<02:38,  1.37s/it]
  DGP B:  77%|███████▋  | 385/500 [08:50<02:37,  1.37s/it]
  DGP B:  77%|███████▋  | 386/500 [08:51<02:35,  1.36s/it]
  DGP B:  77%|███████▋  | 387/500 [08:52<02:33,  1.36s/it]
  DGP B:  78%|███████▊  | 388/500 [08:54<02:32,  1.36s/it]
  DGP B:  78%|███████▊  | 389/500 [08:55<02:30,  1.36s/it]
  DGP B:  78%|███████▊  | 390/500 [08:56<02:29,  1.36s/it]
  DGP B:  78%|███████▊  | 391/500 [08:58<02:28,  1.36s/it]
  DGP B:  78%|███████▊  | 392/500 [08:59<02:27,  1.36s/it]
  DGP B:  79%|███████▊  | 393/500 [09:01<02:25,  1.36s/it]
  DGP B:  79%|███████▉  | 394/500 [09:02<02:24,  1.36s/it]
  DGP B:  79%|███████▉  | 395/500 [09:03<02:23,  1.36s/it]
  DGP B:  79%|███████▉  | 396/500 [09:05<02:21,  1.36s/it]
  DGP B:  79%|███████▉  | 397/500 [09:06<02:20,  1.36s/it]
  DGP B:  80%|███████▉  | 398/500 [09:07<02:19,  1.36s/it]
  DGP B:  80%|███████▉  | 399/500 [09:09<02:17,  1.36s/it]
  DGP B:  80%|████████  | 400/500 [09:10<02:16,  1.36s/it]
  DGP B:  80%|████████  | 401/500 [09:11<02:14,  1.36s/it]
  DGP B:  80%|████████  | 402/500 [09:13<02:13,  1.36s/it]
  DGP B:  81%|████████  | 403/500 [09:14<02:12,  1.36s/it]
  DGP B:  81%|████████  | 404/500 [09:16<02:10,  1.36s/it]
  DGP B:  81%|████████  | 405/500 [09:17<02:09,  1.36s/it]
  DGP B:  81%|████████  | 406/500 [09:18<02:08,  1.36s/it]
  DGP B:  81%|████████▏ | 407/500 [09:20<02:06,  1.36s/it]
  DGP B:  82%|████████▏ | 408/500 [09:21<02:05,  1.37s/it]
  DGP B:  82%|████████▏ | 409/500 [09:22<02:04,  1.36s/it]
  DGP B:  82%|████████▏ | 410/500 [09:24<02:02,  1.36s/it]
  DGP B:  82%|████████▏ | 411/500 [09:25<02:01,  1.36s/it]
  DGP B:  82%|████████▏ | 412/500 [09:26<01:59,  1.36s/it]
  DGP B:  83%|████████▎ | 413/500 [09:28<01:58,  1.36s/it]
  DGP B:  83%|████████▎ | 414/500 [09:29<01:57,  1.36s/it]
  DGP B:  83%|████████▎ | 415/500 [09:31<01:57,  1.38s/it]
  DGP B:  83%|████████▎ | 416/500 [09:32<01:56,  1.38s/it]
  DGP B:  83%|████████▎ | 417/500 [09:33<01:54,  1.38s/it]
  DGP B:  84%|████████▎ | 418/500 [09:35<01:53,  1.38s/it]
  DGP B:  84%|████████▍ | 419/500 [09:36<01:51,  1.38s/it]
  DGP B:  84%|████████▍ | 420/500 [09:37<01:50,  1.38s/it]
  DGP B:  84%|████████▍ | 421/500 [09:39<01:49,  1.38s/it]
  DGP B:  84%|████████▍ | 422/500 [09:40<01:48,  1.38s/it]
  DGP B:  85%|████████▍ | 423/500 [09:42<01:46,  1.38s/it]
  DGP B:  85%|████████▍ | 424/500 [09:43<01:44,  1.38s/it]
  DGP B:  85%|████████▌ | 425/500 [09:44<01:43,  1.38s/it]
  DGP B:  85%|████████▌ | 426/500 [09:46<01:42,  1.38s/it]
  DGP B:  85%|████████▌ | 427/500 [09:47<01:41,  1.39s/it]
  DGP B:  86%|████████▌ | 428/500 [09:49<01:40,  1.39s/it]
  DGP B:  86%|████████▌ | 429/500 [09:50<01:38,  1.39s/it]
  DGP B:  86%|████████▌ | 430/500 [09:51<01:37,  1.39s/it]
  DGP B:  86%|████████▌ | 431/500 [09:53<01:36,  1.39s/it]
  DGP B:  86%|████████▋ | 432/500 [09:54<01:35,  1.40s/it]
  DGP B:  87%|████████▋ | 433/500 [09:56<01:33,  1.39s/it]
  DGP B:  87%|████████▋ | 434/500 [09:57<01:32,  1.40s/it]
  DGP B:  87%|████████▋ | 435/500 [09:58<01:30,  1.40s/it]
  DGP B:  87%|████████▋ | 436/500 [10:00<01:29,  1.39s/it]
  DGP B:  87%|████████▋ | 437/500 [10:01<01:27,  1.39s/it]
  DGP B:  88%|████████▊ | 438/500 [10:03<01:26,  1.40s/it]
  DGP B:  88%|████████▊ | 439/500 [10:04<01:25,  1.40s/it]
  DGP B:  88%|████████▊ | 440/500 [10:05<01:25,  1.42s/it]
  DGP B:  88%|████████▊ | 441/500 [10:07<01:23,  1.42s/it]
  DGP B:  88%|████████▊ | 442/500 [10:08<01:21,  1.41s/it]
  DGP B:  89%|████████▊ | 443/500 [10:10<01:19,  1.40s/it]
  DGP B:  89%|████████▉ | 444/500 [10:11<01:18,  1.40s/it]
  DGP B:  89%|████████▉ | 445/500 [10:12<01:17,  1.40s/it]
  DGP B:  89%|████████▉ | 446/500 [10:14<01:15,  1.40s/it]
  DGP B:  89%|████████▉ | 447/500 [10:15<01:14,  1.40s/it]
  DGP B:  90%|████████▉ | 448/500 [10:17<01:13,  1.41s/it]
  DGP B:  90%|████████▉ | 449/500 [10:18<01:11,  1.41s/it]
  DGP B:  90%|█████████ | 450/500 [10:19<01:10,  1.40s/it]
  DGP B:  90%|█████████ | 451/500 [10:21<01:08,  1.40s/it]
  DGP B:  90%|█████████ | 452/500 [10:22<01:06,  1.39s/it]
  DGP B:  91%|█████████ | 453/500 [10:24<01:05,  1.39s/it]
  DGP B:  91%|█████████ | 454/500 [10:25<01:04,  1.39s/it]
  DGP B:  91%|█████████ | 455/500 [10:26<01:02,  1.39s/it]
  DGP B:  91%|█████████ | 456/500 [10:28<01:01,  1.39s/it]
  DGP B:  91%|█████████▏| 457/500 [10:29<00:59,  1.39s/it]
  DGP B:  92%|█████████▏| 458/500 [10:31<00:58,  1.39s/it]
  DGP B:  92%|█████████▏| 459/500 [10:32<00:56,  1.39s/it]
  DGP B:  92%|█████████▏| 460/500 [10:33<00:55,  1.39s/it]
  DGP B:  92%|█████████▏| 461/500 [10:35<00:54,  1.39s/it]
  DGP B:  92%|█████████▏| 462/500 [10:36<00:53,  1.40s/it]
  DGP B:  93%|█████████▎| 463/500 [10:38<00:51,  1.40s/it]
  DGP B:  93%|█████████▎| 464/500 [10:39<00:51,  1.42s/it]
  DGP B:  93%|█████████▎| 465/500 [10:40<00:49,  1.42s/it]
  DGP B:  93%|█████████▎| 466/500 [10:42<00:48,  1.42s/it]
  DGP B:  93%|█████████▎| 467/500 [10:43<00:46,  1.41s/it]
  DGP B:  94%|█████████▎| 468/500 [10:45<00:44,  1.41s/it]
  DGP B:  94%|█████████▍| 469/500 [10:46<00:43,  1.41s/it]
  DGP B:  94%|█████████▍| 470/500 [10:47<00:42,  1.41s/it]
  DGP B:  94%|█████████▍| 471/500 [10:49<00:40,  1.40s/it]
  DGP B:  94%|█████████▍| 472/500 [10:50<00:39,  1.40s/it]
  DGP B:  95%|█████████▍| 473/500 [10:52<00:37,  1.40s/it]
  DGP B:  95%|█████████▍| 474/500 [10:53<00:36,  1.40s/it]
  DGP B:  95%|█████████▌| 475/500 [10:54<00:34,  1.40s/it]
  DGP B:  95%|█████████▌| 476/500 [10:56<00:33,  1.39s/it]
  DGP B:  95%|█████████▌| 477/500 [10:57<00:32,  1.40s/it]
  DGP B:  96%|█████████▌| 478/500 [10:59<00:30,  1.40s/it]
  DGP B:  96%|█████████▌| 479/500 [11:00<00:29,  1.40s/it]
  DGP B:  96%|█████████▌| 480/500 [11:01<00:27,  1.39s/it]
  DGP B:  96%|█████████▌| 481/500 [11:03<00:26,  1.40s/it]
  DGP B:  96%|█████████▋| 482/500 [11:04<00:25,  1.40s/it]
  DGP B:  97%|█████████▋| 483/500 [11:06<00:23,  1.40s/it]
  DGP B:  97%|█████████▋| 484/500 [11:07<00:22,  1.40s/it]
  DGP B:  97%|█████████▋| 485/500 [11:08<00:20,  1.40s/it]
  DGP B:  97%|█████████▋| 486/500 [11:10<00:19,  1.39s/it]
  DGP B:  97%|█████████▋| 487/500 [11:11<00:18,  1.39s/it]
  DGP B:  98%|█████████▊| 488/500 [11:13<00:16,  1.40s/it]
  DGP B:  98%|█████████▊| 489/500 [11:14<00:15,  1.40s/it]
  DGP B:  98%|█████████▊| 490/500 [11:15<00:13,  1.39s/it]
  DGP B:  98%|█████████▊| 491/500 [11:17<00:12,  1.41s/it]
  DGP B:  98%|█████████▊| 492/500 [11:18<00:11,  1.41s/it]
  DGP B:  99%|█████████▊| 493/500 [11:20<00:09,  1.41s/it]
  DGP B:  99%|█████████▉| 494/500 [11:21<00:08,  1.41s/it]
  DGP B:  99%|█████████▉| 495/500 [11:22<00:07,  1.41s/it]
  DGP B:  99%|█████████▉| 496/500 [11:24<00:05,  1.40s/it]
  DGP B:  99%|█████████▉| 497/500 [11:25<00:04,  1.41s/it]
  DGP B: 100%|█████████▉| 498/500 [11:27<00:02,  1.41s/it]
  DGP B: 100%|█████████▉| 499/500 [11:28<00:01,  1.40s/it]
  DGP B: 100%|██████████| 500/500 [11:29<00:00,  1.40s/it]
                                                          
  naive            NMSE mean=3.0000  median=3.0000
  fg               NMSE mean=3.0105  median=3.0101
  bootstrap        NMSE mean=1.1894  median=1.1318
  kliep_corr       NMSE mean=2.7566  median=2.7409

Saved → /Users/ycchang/Dropbox (Personal)/0 0 0 NSC 2026/MaMAB_RNN/P1_Theory/code/results/S3_recovery.csv
                  Estimator           DGP  NMSE_mean  NMSE_median  NMSE_std  NMSE_q25  NMSE_q75
             Naive constant DGP A (LS-AR)     1.0039       1.0039    0.0000    1.0039    1.0039
             Naive constant DGP B (CP-AR)     3.0000       3.0000    0.0000    3.0000    3.0000
         Forget gate (LSTM) DGP A (LS-AR)     1.0170       1.0162    0.0082    1.0107    1.0217
         Forget gate (LSTM) DGP B (CP-AR)     3.0105       3.0101    0.0042    3.0077    3.0132
            Block bootstrap DGP A (LS-AR)     1.3930       1.2339    0.5099    1.0581    1.5044
            Block bootstrap DGP B (CP-AR)     1.1894       1.1318    0.1858    1.0703    1.2468
KLIEP-corrected (Pathway B) DGP A (LS-AR)     0.9839       0.9766    0.2887    0.7556    1.1887
KLIEP-corrected (Pathway B) DGP B (CP-AR)     2.7566       2.7409    0.2658    2.5663    2.9500

  Alpha sensitivity:   0%|          | 0/200 [00:00<?, ?it/s]
  Alpha sensitivity:   0%|          | 1/200 [00:06<21:48,  6.58s/it]
  Alpha sensitivity:   1%|          | 2/200 [00:13<21:29,  6.51s/it]
  Alpha sensitivity:   2%|▏         | 3/200 [00:19<21:17,  6.49s/it]
  Alpha sensitivity:   2%|▏         | 4/200 [00:26<21:16,  6.51s/it]
  Alpha sensitivity:   2%|▎         | 5/200 [00:32<21:05,  6.49s/it]
  Alpha sensitivity:   3%|▎         | 6/200 [00:39<21:02,  6.51s/it]
  Alpha sensitivity:   4%|▎         | 7/200 [00:45<20:56,  6.51s/it]
  Alpha sensitivity:   4%|▍         | 8/200 [00:52<20:47,  6.50s/it]
  Alpha sensitivity:   4%|▍         | 9/200 [00:58<20:45,  6.52s/it]
  Alpha sensitivity:   5%|▌         | 10/200 [01:05<20:37,  6.51s/it]
  Alpha sensitivity:   6%|▌         | 11/200 [01:11<20:30,  6.51s/it]
  Alpha sensitivity:   6%|▌         | 12/200 [01:18<20:21,  6.50s/it]
  Alpha sensitivity:   6%|▋         | 13/200 [01:24<20:13,  6.49s/it]
  Alpha sensitivity:   7%|▋         | 14/200 [01:31<20:10,  6.51s/it]
  Alpha sensitivity:   8%|▊         | 15/200 [01:37<20:04,  6.51s/it]
  Alpha sensitivity:   8%|▊         | 16/200 [01:44<19:55,  6.50s/it]
  Alpha sensitivity:   8%|▊         | 17/200 [01:50<19:50,  6.50s/it]
  Alpha sensitivity:   9%|▉         | 18/200 [01:57<19:43,  6.50s/it]
  Alpha sensitivity:  10%|▉         | 19/200 [02:03<19:37,  6.50s/it]
  Alpha sensitivity:  10%|█         | 20/200 [02:10<19:35,  6.53s/it]
  Alpha sensitivity:  10%|█         | 21/200 [02:16<19:27,  6.52s/it]
  Alpha sensitivity:  11%|█         | 22/200 [02:23<19:20,  6.52s/it]
  Alpha sensitivity:  12%|█▏        | 23/200 [02:29<19:13,  6.52s/it]
  Alpha sensitivity:  12%|█▏        | 24/200 [02:36<19:06,  6.52s/it]
  Alpha sensitivity:  12%|█▎        | 25/200 [02:42<19:02,  6.53s/it]
  Alpha sensitivity:  13%|█▎        | 26/200 [02:49<18:54,  6.52s/it]
